DispName,LeaderShip,Brave,Intellect,AwakeningLevel,SkillName,SuccessRate,SkillDamage,NormalDamage,MagicDamage,NormalAttacIncreaseRate,NormalDefenceDecreaseRate,SkillAttacIncreaseRate,SkillDefenceDecreaseRate,MagicAttacIncreaseRate,MagicDefenceDecreaseRate,CounterAttack,Resist,Critical,Recruitable,SoldierCount,SoldierAddCount,NormalAttack,NormalDefence,SkillAttack,SkillDefence,MagicAttack,MagicDefence,AAwakeningItem,BAwakeningItem,CAwakeningItem
B.Albertnus,104,49,98,0,NA,1,0.3,1,0,1.25,0,0,0,0,0,0,0,0,1,300,40,100,70,200,140,200,160,0,0,0
S.Apius,63,17,82,0,NA,1,0,0,0,0,0.3,0,0.2,0,0,0,0,-1,1,200,30,100,70,200,140,200,160,0,0,0
S.Vavitis,78,95,67,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,640,45,100,70,200,140,200,160,250,750,1500
S.Vavitis,62,88,52,0,NA,0.9,0,0,0,0,0,0,-0.1,0,0,0,0,-1,1,260,36,100,70,200,140,200,160,75,275,650
S.Vavitis,98,115,87,2,NA,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,840,80,220,190,320,260,320,280,0,0,0
S.Ashina,42,17,90,0,NA,0.25,0,0,0,0,0,0,0,0,0,0,0,-1,1,160,26,100,70,200,140,200,160,0,0,0
S.Kalius,53,18,91,0,NA,0.9,1.1,0,1,0,-0.1,0,0,0,0,0,0,-1,1,180,28,100,70,200,140,200,160,0,0,0
S.Asiaticus,50,32,88,0,NA,0.8,0.51,0,1,0,-0.1,0,0,0,0,0,0,-1,1,180,28,100,70,200,140,200,160,75,275,650
S.Asiaticus,115,95,135,2,NA,0.8,0.51,0,1,0,-0.1,0,0,0,0,0,0,-1,1,840,81,328,266,560,430,498,414,0,0,0
S.Asiaticus,95,75,125,1,NA,0.8,0.51,0,1,0,-0.1,0,0,0,0,0,0,-1,1,640,46,208,146,440,310,378,294,120,480,840
S.Cornelius ,57,12,85,0,NA,0.9,0,0,0,0,0,0,-0.1,0,0,0,0,-1,1,200,30,100,70,200,140,200,160,0,0,0
S.Agapones,68,79,31,0,NA,1,1,1,0,0.5,0.6,0,0.6,0,0,0,0,0,1,220,32,100,70,200,140,200,160,0,0,0
S.Serapio,66,30,94,0,NA,0.15,0,0,0,0,-0.05,0,0,0,0,0,0,-1,1,260,36,100,70,200,140,200,160,0,0,0
S.Assisinus,74,28,97,0,NA,0.5,1.36,0,1,0,0,0,0,0,0,0,0,-1,1,260,36,100,70,200,140,200,160,0,0,0
S.Cornelia,73,73,65,0,NA,1,0.3,1,0,1.25,0,0,0,0,0,0,0,0,1,260,36,100,70,200,140,200,160,0,0,0
S.Gracchus,89,70,70,0,NA,1,1,1,0,1.25,0,0,0,0,0,0,0,0,1,280,38,100,70,200,140,200,160,0,0,0
S.Macedonicus,92,82,76,0,NA,1,1,1,0,1.3,0,0,0,0,0,0,0,0.21,1,280,38,100,70,200,140,200,160,0,0,0
S.Scipio the First,120,95,120,1,NA,0.85,1.25,0,1,0,0,0,0,0.05,0.2,0,0,-0.5,1,450,47,260,182,550,388,472,368,500,1500,2500
S.Scipio the First,140,115,140,2,NA,0.85,1.25,0,1,0,0,0,0,0.05,0.2,0,0,-0.5,1,650,82,380,302,670,508,592,488,0,0,0
S.Scipio the First,110,83,113,0,NA,0.8,1.25,0,1,0,0,0,0,0,0,0,0,-1,1,300,40,100,70,200,140,200,160,500,1500,2500
J.Chinna,57,46,78,0,NA,0.9,1.1,0,1,0,-0.1,0,0,0,0,0,0,-1,1,220,32,100,70,200,140,200,160,0,0,0
J.Sextus II,45,30,82,0,NA,0.8,0.82,0,1,0,-0.1,0,0,0,0,0,0,-1,1,160,26,100,70,200,140,200,160,0,0,0
J.Sextus III,97,76,122,2,NA,0.9,1.1,0,1,0,0,0,0,0,0,0,0,0,1,600,81,250,211,395,314,356,304,0,0,0
J.Sextus III,77,56,102,1,NA,0.5,1.36,0,1,0,0,0,0,0,0,0,0,-1,1,400,46,130,91,275,194,236,184,250,750,1500
J.Sextus III,53,30,75,0,NA,0.5,0.9,0,1,0,-0.2,0,0,0,0,0,0,-1,1,160,26,100,70,200,140,200,160,75,275,650
J.Lucius I,55,55,63,0,NA,0.8,0,0,0,0,0,0,0.2,0,0,0,0,-1,1,180,28,100,70,200,140,200,160,0,0,0
J.Lucius IV,63,41,83,0,NA,0.15,0,0,0,0,-0.05,0,0,0,0,0,0,-1,1,200,30,100,70,200,140,200,160,0,0,0
J.Lucius V,105,66,70,1,NA,1,1,1,0,1.5,0,0,0,0,0.3,0,0,0.35,1,640,45,208,146,440,310,378,294,120,480,840
J.Lucius V,125,86,90,2,NA,1,1,1,0,1.5,0,0,0,0,0.3,0,0,0.35,1,840,80,328,266,560,430,498,414,0,0,0
J.Lucius V,78,47,62,0,NA,1,1,1,0,1.25,0,0,0,0,0,0,0,0,1,200,30,100,70,200,140,200,160,75,275,650
J.Gaius II,63,45,87,0,NA,1,0,0,0,0,0.3,0,0.2,0,0,0,0,-1,1,220,32,100,70,200,140,200,160,0,0,0
J.Numerius,73,88,44,0,NA,1,0.66,1,0,1.25,-0.1,0,0,0,0,0,0,0,1,260,36,100,70,200,140,200,160,0,0,0
J.Marcius,52,68,97,0,NA,1,0.3,1,0,1.25,0,0,0,0,0,0,0,0,1,260,36,100,70,200,140,200,160,0,0,0
J.Martius,88,82,53,0,NA,1,1,1,0,1.3,0,0,0,0,0,0,0,0.21,1,260,36,100,70,200,140,200,160,0,0,0
J.Volucenus,77,43,108,0,NA,0.8,0.51,0,1,0,-0.1,0,0,0,0,0,0,-1,1,280,38,100,70,200,140,200,160,0,0,0
J.Titus Lavienus,95,74,88,0,NA,1,1,1,0,0.5,0.6,0,0.6,0,0,0,0,0,1,280,38,100,70,200,140,200,160,0,0,0
J.Octavius,102,88,135,1,NA,0.8,1.36,0,1,0,0,0,0,0.05,0.2,0,0,-0.5,1,450,47,260,182,550,388,472,368,500,1500,2500
J.Octavius,122,108,150,2,NA,0.8,1.36,0,1,0,0,0,0,0.05,0.2,0,0,-0.5,1,650,82,380,302,670,508,592,488,0,0,0
J.Octavius,97,53,130,0,NA,0.8,0.51,0,1,0,-0.1,0,0,0,0,0,0,-1,1,300,40,100,70,200,140,200,160,500,1500,2500
Eurymedon,48,77,14,0,NA,1,0.66,1,0,1.1,-0.35,0,0,0,0,0,0,0,1,140,11,100,70,200,140,200,160,0,0,0
Gorgo,47,53,28,0,NA,0.8,0,0,0,0,0,0,0.2,0,0,0,0,-1,1,140,14,100,70,200,140,200,160,0,0,0
Barros,114,94,137,0,NA,0.9,1.1,0,1,0,-0.2,0,0,0.1,0,0,0,-1,1,400,47,130,91,275,194,236,184,0,0,0
Decebalus,80,70,110,0,NA,1,0,0,0,0,0.3,0,0.2,0,0,0,0,-1,1,320,42,100,70,200,140,200,160,0,0,0
Homujude,85,50,115,0,NA,0.8,0.96,0,1,0,-0.2,0,0,0,0,0,0,-1,1,320,42,100,70,200,140,200,160,0,0,0
Shapur I,110,80,70,0,NA,1,0.66,1,0,1.4,-0.1,0,0,0,0,0,0,0.2,1,320,42,100,70,200,140,200,160,0,0,0
Ashur Shurat,108,104,120,0,NA,0.25,0,0,0,0,0,0,0,0,0,0,0,-1,1,380,46,130,91,275,194,236,184,0,0,0
Eurymedon,130,80,122,0,NA,1,0.3,1,0,1.5,-0.4,0,-0.4,0,0.4,0,0,0.1,1,400,47,130,91,275,194,236,184,0,0,0
Gorgo,88,117,125,0,NA,0.7,1.25,0,1,0,-0.2,0,0,0.1,0,0,0,-1,1,400,47,130,91,275,194,236,184,0,0,0
Similke,115,115,115,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,400,48,130,91,275,194,236,184,0,0,0
Andriskos,115,113,128,0,NA,0.9,1.1,0,1,0,0,0,0,0,0,0,0,0,1,400,48,130,91,275,194,236,184,0,0,0
